[0.060s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config -- -j12 -l12
[0.843s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config -- -j12 -l12
[0.845s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config
[0.866s] -- Install configuration: "Release"
[0.873s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/local_setup.dsv
[0.873s] -- Symlinking: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/package.dsv
[0.891s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ament_index/resource_index/packages/ur10_camera_gripper_moveit_config
[0.891s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/cmake/ur10_camera_gripper_moveit_configConfig.cmake
[0.894s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/cmake/ur10_camera_gripper_moveit_configConfig-version.cmake
[0.895s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/package.xml
[0.896s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/demo.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/move_group.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/moveit_rviz.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/rsp.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/setup_assistant.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/spawn_controllers.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/ur10_gazebo_moveit.launch.py
[0.897s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/launch/warehouse_db.launch.py
[0.906s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/chomp_planning.yaml
[0.907s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/initial_positions.yaml
[0.907s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/joint_limits.yaml
[0.908s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/kinematics.yaml
[0.908s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/lerp_planning.yaml
[0.909s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/moveit.rviz
[0.909s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/moveit_controllers.yaml
[0.909s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ompl_planning.yaml
[0.910s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/pilz_cartesian_limits.yaml
[0.914s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.915s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ros2_controllers.yaml
[0.915s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/sensors_3d.yaml
[0.915s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/trajopt_planning.yaml
[0.915s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.ros2_control.xacro
[0.915s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.srdf
[0.916s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.urdf
[0.916s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.urdf.xacro
[0.916s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur10_robotiq_3f.rviz
[0.917s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/urdf/ur10_with_3f_gripper.urdf.xacro
[0.918s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/.setup_assistant
[0.971s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config
