[0.041s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/ubuntu/research_ws/ur10_pick_place_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.466s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.467s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.477s] -- Detecting CXX compiler ABI info
[0.645s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.670s] -- Detecting CXX compile features - done
[0.681s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.148s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.575s] -- Configuring done
[1.802s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.803s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[1.806s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual
[1.814s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande
[1.833s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[1.845s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[1.879s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[1.898s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[1.911s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[1.937s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[1.943s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[1.950s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[1.961s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[2.015s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[2.015s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[2.015s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[2.015s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[2.021s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[2.063s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[2.065s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[2.072s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[2.112s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.122s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[2.137s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.143s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[2.152s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/rviz
[2.159s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[2.164s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf
[2.166s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[2.167s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[2.169s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[2.171s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[2.172s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[2.176s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[2.177s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[2.179s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[2.180s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[2.181s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[2.186s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[2.233s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[2.234s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[2.234s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[2.234s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[2.235s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[2.235s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[2.236s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[2.236s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[2.237s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[2.237s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[2.238s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/package.dsv
[2.238s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[2.238s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[2.239s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[2.239s] -- Installing: /home/ubuntu/research_ws/ur10_pick_place_ws/install/robotiq_description/share/robotiq_description/package.xml
[2.240s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/robotiq_description
