[0.058s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config -- -j12 -l12
[0.799s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config -- -j12 -l12
[0.801s] Invoking command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config
[0.817s] -- Install configuration: "Release"
[0.852s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/joint_limits.yaml
[0.853s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/kinematics.yaml
[0.853s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/lerp_planning.yaml
[0.853s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/moveit.rviz
[0.853s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/moveit_controllers.yaml
[0.854s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ompl_planning.yaml
[0.899s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/pilz_cartesian_limits.yaml
[0.899s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.900s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ros2_controllers.yaml
[0.901s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/sensors_3d.yaml
[0.902s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/trajopt_planning.yaml
[0.902s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.ros2_control.xacro
[0.902s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.srdf
[0.902s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.urdf
[0.903s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur.urdf.xacro
[0.903s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/config/ur10_robotiq_3f.rviz
[0.903s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/urdf/ur10_with_3f_gripper.urdf.xacro
[0.903s] -- Up-to-date symlink: /home/ubuntu/research_ws/ur10_pick_place_ws/install/ur10_camera_gripper_moveit_config/share/ur10_camera_gripper_moveit_config/.setup_assistant
[0.906s] Invoked command in '/home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ur_camera_ws/install/pick_place:/home/ubuntu/ur_camera_ws/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/research_ws/ur10_pick_place_ws/build/ur10_camera_gripper_moveit_config
